

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 17:52:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   793     01ED  0BB6               	decfsz	??_main+1,f
   794     01EE  29EB               	goto	u1137
   795     01EF  0BB7               	decfsz	??_main+2,f
   796     01F0  29EB               	goto	u1137
   797     01F1                     l1499:
   798                           
   799                           ;Prelab_8.c: 84:   UART_Print("\r\n");
   800     01F1  302E               	movlw	(low (((STR_1+20)-__stringbase)| (0+32768)))& (0+255)
   801     01F2  00F4               	movwf	UART_Print@data
   802     01F3  3080               	movlw	128
   803     01F4  00F5               	movwf	UART_Print@data+1
   804     01F5  120A  118A  2463  120A  118A  	fcall	_UART_Print
   805     01FA                     l1501:
   806                           
   807                           ;Prelab_8.c: 85:  ADCON0bits.GO =1;
   808     01FA  1283               	bcf	3,5	;RP0=0, select bank0
   809     01FB  1303               	bcf	3,6	;RP1=0, select bank0
   810     01FC  149F               	bsf	31,1	;volatile
   811     01FD                     l1503:
   812                           
   813                           ;Prelab_8.c: 88:   {;Prelab_8.c: 89:        if (ADCON0bits.GO ==0)
   814     01FD  1283               	bcf	3,5	;RP0=0, select bank0
   815     01FE  1303               	bcf	3,6	;RP1=0, select bank0
   816     01FF  189F               	btfsc	31,1	;volatile
   817     0200  2A02               	goto	u1091
   818     0201  2A03               	goto	u1090
   819     0202                     u1091:
   820     0202  2A63               	goto	l1529
   821     0203                     u1090:
   822     0203                     l1505:
   823                           
   824                           ;Prelab_8.c: 90:      ADCON0bits.GO =1;
   825     0203  149F               	bsf	31,1	;volatile
   826     0204  2A63               	goto	l1529
   827     0205                     l1507:
   828                           
   829                           ;Prelab_8.c: 106:                valpot = ADRESH;
   830     0205  081E               	movf	30,w	;volatile
   831     0206  00C2               	movwf	_valpot
   832     0207                     l1509:
   833                           
   834                           ;Prelab_8.c: 107:                UART_Print ("\r\n");
   835     0207  302E               	movlw	(low (((STR_1+20)-__stringbase)| (0+32768)))& (0+255)
   836     0208  00F4               	movwf	UART_Print@data
   837     0209  3080               	movlw	128
   838     020A  00F5               	movwf	UART_Print@data+1
   839     020B  120A  118A  2463  120A  118A  	fcall	_UART_Print
   840     0210                     l1511:
   841                           
   842                           ;Prelab_8.c: 108:             sprintf(text, "%03u\r\n", valpot);
   843     0210  3031               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   844     0211  1283               	bcf	3,5	;RP0=0, select bank0
   845     0212  1303               	bcf	3,6	;RP1=0, select bank0
   846     0213  00A6               	movwf	sprintf@f
   847     0214  0842               	movf	_valpot,w
   848     0215  00B5               	movwf	??_main
   849     0216  01B6               	clrf	??_main+1
   850     0217  0835               	movf	??_main,w
   851     0218  00A7               	movwf	?_sprintf+1
   852     0219  0836               	movf	??_main+1,w
   853     021A  00A8               	movwf	?_sprintf+2
   854     021B  3038               	movlw	(low (main@text| 0))& (0+255)
   855     021C  120A  118A  2016  120A  118A  	fcall	_sprintf
   856     0221                     l1513:
   857                           
   858                           ;Prelab_8.c: 109:             UART_Print(text);
   859     0221  3038               	movlw	(low (main@text| 0))& (0+255)
   860     0222  00F4               	movwf	UART_Print@data
   861     0223  3000               	movlw	0
   862     0224  00F5               	movwf	UART_Print@data+1
   863     0225  120A  118A  2463  120A  118A  	fcall	_UART_Print
   864     022A                     l1515:
   865                           
   866                           ;Prelab_8.c: 112:               preguntas();
   867     022A  120A  118A  2509  120A  118A  	fcall	_preguntas
   868                           
   869                           ;Prelab_8.c: 113:              RCREG ='0';
   870     022F  3030               	movlw	48
   871     0230  1283               	bcf	3,5	;RP0=0, select bank0
   872     0231  1303               	bcf	3,6	;RP1=0, select bank0
   873     0232  009A               	movwf	26	;volatile
   874                           
   875                           ;Prelab_8.c: 115:              break;
   876     0233  2A79               	goto	l1531
   877     0234                     l1517:
   878                           
   879                           ;Prelab_8.c: 117:                _delay((unsigned long)((9200000)*(8000000/4000000.0)));
   880     0234  305E               	movlw	94
   881     0235  1283               	bcf	3,5	;RP0=0, select bank0
   882     0236  1303               	bcf	3,6	;RP1=0, select bank0
   883     0237  00B7               	movwf	??_main+2
   884     0238  3058               	movlw	88
   885     0239  00B6               	movwf	??_main+1
   886     023A  30D9               	movlw	217
   887     023B  00B5               	movwf	??_main
   888     023C                     u1147:
   889     023C  0BB5               	decfsz	??_main,f
   890     023D  2A3C               	goto	u1147
   891     023E  0BB6               	decfsz	??_main+1,f
   892     023F  2A3C               	goto	u1147
   893     0240  0BB7               	decfsz	??_main+2,f
   894     0241  2A3C               	goto	u1147
   895     0242  2A43               	nop2
   896     0243                     l1519:
   897                           
   898                           ;Prelab_8.c: 118:                UART_Print ("\r\n");
   899     0243  302E               	movlw	(low (((STR_1+20)-__stringbase)| (0+32768)))& (0+255)
   900     0244  00F4               	movwf	UART_Print@data
   901     0245  3080               	movlw	128
   902     0246  00F5               	movwf	UART_Print@data+1
   903     0247  120A  118A  2463  120A  118A  	fcall	_UART_Print
   904     024C                     l1521:
   905                           
   906                           ;Prelab_8.c: 119:                UART_Print(uart_read());
   907     024C  120A  118A  24F6  120A  118A  	fcall	_uart_read
   908     0251  00F4               	movwf	UART_Print@data
   909     0252  3080               	movlw	128
   910     0253  00F5               	movwf	UART_Print@data+1
   911     0254  120A  118A  2463  120A  118A  	fcall	_UART_Print
   912     0259                     l1523:
   913                           
   914                           ;Prelab_8.c: 120:                preguntas();
   915     0259  120A  118A  2509  120A  118A  	fcall	_preguntas
   916     025E                     l1525:
   917                           
   918                           ;Prelab_8.c: 121:                RCREG ='0';
   919     025E  3030               	movlw	48
   920     025F  1283               	bcf	3,5	;RP0=0, select bank0
   921     0260  1303               	bcf	3,6	;RP1=0, select bank0
   922     0261  009A               	movwf	26	;volatile
   923                           
   924                           ;Prelab_8.c: 123:                break;
   925     0262  2A79               	goto	l1531
   926     0263                     l1529:
   927     0263  120A  118A  24F6  120A  118A  	fcall	_uart_read
   928     0268  1283               	bcf	3,5	;RP0=0, select bank0
   929     0269  1303               	bcf	3,6	;RP1=0, select bank0
   930     026A  00B5               	movwf	??_main
   931     026B  01B6               	clrf	??_main+1
   932                           
   933                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
